2022-04-28 19:16:26,287 | INFO | main.py: 420 : main() ::	 Experiment Name: train_repo
2022-04-28 19:16:26,288 | DEBUG | main.py: 421 : main() ::	 Created Relevant Directories
2022-04-28 19:16:26,288 | INFO | main.py: 423 : main() ::	 Loading Data...
2022-04-28 19:16:27,547 | DEBUG | main.py: 429 : main() ::	 Data Loaded...
2022-04-28 19:16:27,547 | DEBUG | main.py: 431 : main() ::	 Number of Training Examples: 3138
2022-04-28 19:16:27,547 | DEBUG | main.py: 432 : main() ::	 Number of Testing Examples: 1000
2022-04-28 19:16:27,547 | DEBUG | main.py: 433 : main() ::	 Extra Numbers: ['0.01', '12.0', '1.0', '100.0', '0.1', '0.5', '3.0', '4.0', '7.0']
2022-04-28 19:16:27,547 | DEBUG | main.py: 434 : main() ::	 Maximum Number of Numbers: 7
2022-04-28 19:16:27,547 | INFO | main.py: 437 : main() ::	 Creating Vocab...
2022-04-28 19:16:28,846 | DEBUG | pre_data.py: 614 : prepare_data() ::	 Indexed 4071 words in input language, 21 words in output
2022-04-28 19:16:28,917 | WARNING | helper.py: 160 : get_latest_checkpoint() ::	 No Checkpoints Found
2022-04-28 19:16:28,918 | DEBUG | main.py: 460 : main() ::	 Vocab saved at models/train_repo/vocab1.p
2022-04-28 19:16:28,918 | DEBUG | main.py: 472 : main() ::	 Config File Saved
2022-04-28 19:16:28,918 | INFO | main.py: 474 : main() ::	 Initializing Models...
2022-04-28 19:16:40,793 | DEBUG | main.py: 491 : main() ::	 Models Initialized
2022-04-28 19:16:40,794 | INFO | main.py: 492 : main() ::	 Initializing Optimizers...
2022-04-28 19:16:40,795 | DEBUG | main.py: 500 : main() ::	 Optimizers Initialized
2022-04-28 19:16:40,795 | INFO | main.py: 501 : main() ::	 Initializing Schedulers...
2022-04-28 19:16:40,795 | DEBUG | main.py: 509 : main() ::	 Schedulers Initialized
2022-04-28 19:16:40,795 | INFO | main.py: 511 : main() ::	 Loading Models on GPU 0...
2022-04-28 19:16:44,065 | DEBUG | main.py: 521 : main() ::	 Models loaded on GPU 0
2022-04-28 19:16:44,065 | INFO | main.py: 529 : main() ::	 Starting Training Procedure
2022-04-28 19:16:47,368 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 1	
2022-04-28 19:18:45,525 | DEBUG | main.py: 555 : main() ::	 Training for epoch 0 completed...
Time Taken: 0h 1m 58s
2022-04-28 19:18:45,525 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:20:12,527 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:20:17,883 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 1	
 best epoch: 1	
 train loss epoch: 1.1698642106911608	
 min train loss: 1.1698642106911608	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.283	
 equation acc epoch: 0.279	
 max val acc: 0.283	
 equation acc: 0.279	
2022-04-28 19:20:17,883 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 32s
2022-04-28 19:20:21,597 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 2	
2022-04-28 19:22:18,817 | DEBUG | main.py: 555 : main() ::	 Training for epoch 1 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:22:18,817 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:23:37,586 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:23:44,202 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 2	
 best epoch: 2	
 train loss epoch: 0.6546516061094577	
 min train loss: 0.6546516061094577	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.313	
 equation acc epoch: 0.292	
 max val acc: 0.313	
 equation acc: 0.292	
2022-04-28 19:23:44,202 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 25s
2022-04-28 19:23:47,782 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 3	
2022-04-28 19:25:45,427 | DEBUG | main.py: 555 : main() ::	 Training for epoch 2 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:25:45,427 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:27:03,517 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:27:09,926 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 3	
 best epoch: 3	
 train loss epoch: 0.4889594156854329	
 min train loss: 0.4889594156854329	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.316	
 equation acc epoch: 0.294	
 max val acc: 0.316	
 equation acc: 0.294	
2022-04-28 19:27:09,926 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 24s
2022-04-28 19:27:13,500 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 4	
2022-04-28 19:29:10,809 | DEBUG | main.py: 555 : main() ::	 Training for epoch 3 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:29:10,810 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:30:33,287 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:30:38,928 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 4	
 best epoch: 4	
 train loss epoch: 0.3996241285250008	
 min train loss: 0.3996241285250008	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.39	
 equation acc epoch: 0.363	
 max val acc: 0.39	
 equation acc: 0.363	
2022-04-28 19:30:38,928 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 28s
2022-04-28 19:30:42,553 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 5	
2022-04-28 19:32:40,067 | DEBUG | main.py: 555 : main() ::	 Training for epoch 4 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:32:40,067 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:34:01,084 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 5	
 best epoch: 4	
 train loss epoch: 0.34855831632243695	
 min train loss: 0.34855831632243695	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.377	
 equation acc epoch: 0.351	
 max val acc: 0.39	
 equation acc: 0.363	
2022-04-28 19:34:01,085 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 21s
2022-04-28 19:34:04,569 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 6	
2022-04-28 19:36:01,783 | DEBUG | main.py: 555 : main() ::	 Training for epoch 5 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:36:01,783 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:37:23,470 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:37:29,004 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 6	
 best epoch: 6	
 train loss epoch: 0.3178207184124084	
 min train loss: 0.3178207184124084	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.401	
 equation acc epoch: 0.358	
 max val acc: 0.401	
 equation acc: 0.358	
2022-04-28 19:37:29,005 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 27s
2022-04-28 19:37:32,658 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 7	
2022-04-28 19:39:30,212 | DEBUG | main.py: 555 : main() ::	 Training for epoch 6 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:39:30,212 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:40:50,571 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 7	
 best epoch: 6	
 train loss epoch: 0.29464027561891926	
 min train loss: 0.29464027561891926	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.399	
 equation acc epoch: 0.367	
 max val acc: 0.401	
 equation acc: 0.358	
2022-04-28 19:40:50,571 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 20s
2022-04-28 19:40:54,076 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 8	
2022-04-28 19:42:51,698 | DEBUG | main.py: 555 : main() ::	 Training for epoch 7 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:42:51,698 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:44:13,447 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:44:19,163 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 8	
 best epoch: 8	
 train loss epoch: 0.26287552957605503	
 min train loss: 0.26287552957605503	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.418	
 equation acc epoch: 0.388	
 max val acc: 0.418	
 equation acc: 0.388	
2022-04-28 19:44:19,164 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 27s
2022-04-28 19:44:22,838 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 9	
2022-04-28 19:46:20,148 | DEBUG | main.py: 555 : main() ::	 Training for epoch 8 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:46:20,148 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:47:46,207 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 9	
 best epoch: 8	
 train loss epoch: 0.26025476348858906	
 min train loss: 0.26025476348858906	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.411	
 equation acc epoch: 0.379	
 max val acc: 0.418	
 equation acc: 0.388	
2022-04-28 19:47:46,207 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 26s
2022-04-28 19:47:49,719 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 10	
2022-04-28 19:49:46,829 | DEBUG | main.py: 555 : main() ::	 Training for epoch 9 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:49:46,829 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:51:10,891 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 19:51:16,521 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 10	
 best epoch: 10	
 train loss epoch: 0.24647681412000313	
 min train loss: 0.24647681412000313	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.42	
 equation acc epoch: 0.384	
 max val acc: 0.42	
 equation acc: 0.384	
2022-04-28 19:51:16,521 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 29s
2022-04-28 19:51:20,164 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 11	
2022-04-28 19:53:17,613 | DEBUG | main.py: 555 : main() ::	 Training for epoch 10 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:53:17,613 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:54:50,056 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 11	
 best epoch: 10	
 train loss epoch: 0.24099729928654873	
 min train loss: 0.24099729928654873	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.39	
 equation acc epoch: 0.355	
 max val acc: 0.42	
 equation acc: 0.384	
2022-04-28 19:54:50,056 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 32s
2022-04-28 19:54:53,578 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 12	
2022-04-28 19:56:50,962 | DEBUG | main.py: 555 : main() ::	 Training for epoch 11 completed...
Time Taken: 0h 1m 57s
2022-04-28 19:56:50,962 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 19:58:13,772 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 12	
 best epoch: 10	
 train loss epoch: 0.22950732968771315	
 min train loss: 0.22950732968771315	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.418	
 equation acc epoch: 0.38	
 max val acc: 0.42	
 equation acc: 0.384	
2022-04-28 19:58:13,772 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 22s
2022-04-28 19:58:17,375 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 13	
2022-04-28 20:00:15,039 | DEBUG | main.py: 555 : main() ::	 Training for epoch 12 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:00:15,039 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:01:36,150 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 13	
 best epoch: 10	
 train loss epoch: 0.22767167171918368	
 min train loss: 0.22767167171918368	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.405	
 equation acc epoch: 0.377	
 max val acc: 0.42	
 equation acc: 0.384	
2022-04-28 20:01:36,151 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 21s
2022-04-28 20:01:39,762 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 14	
2022-04-28 20:03:37,052 | DEBUG | main.py: 555 : main() ::	 Training for epoch 13 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:03:37,052 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:05:09,220 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 14	
 best epoch: 10	
 train loss epoch: 0.2234328529897025	
 min train loss: 0.2234328529897025	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.407	
 equation acc epoch: 0.371	
 max val acc: 0.42	
 equation acc: 0.384	
2022-04-28 20:05:09,220 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 32s
2022-04-28 20:05:12,864 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 15	
2022-04-28 20:07:10,318 | DEBUG | main.py: 555 : main() ::	 Training for epoch 14 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:07:10,318 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:08:39,515 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 15	
 best epoch: 10	
 train loss epoch: 0.19696930828966372	
 min train loss: 0.19696930828966372	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.386	
 equation acc epoch: 0.351	
 max val acc: 0.42	
 equation acc: 0.384	
2022-04-28 20:08:39,515 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 29s
2022-04-28 20:08:43,045 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 16	
2022-04-28 20:10:40,146 | DEBUG | main.py: 555 : main() ::	 Training for epoch 15 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:10:40,147 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:12:00,133 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 20:12:05,812 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 16	
 best epoch: 16	
 train loss epoch: 0.18539430285802788	
 min train loss: 0.18539430285802788	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.43	
 equation acc epoch: 0.401	
 max val acc: 0.43	
 equation acc: 0.401	
2022-04-28 20:12:05,812 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 25s
2022-04-28 20:12:09,467 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 17	
2022-04-28 20:14:06,866 | DEBUG | main.py: 555 : main() ::	 Training for epoch 16 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:14:06,866 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:15:24,615 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 20:15:30,428 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 17	
 best epoch: 17	
 train loss epoch: 0.18736705607876808	
 min train loss: 0.18539430285802788	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.447	
 equation acc epoch: 0.409	
 max val acc: 0.447	
 equation acc: 0.409	
2022-04-28 20:15:30,428 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 23s
2022-04-28 20:15:34,002 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 18	
2022-04-28 20:17:31,283 | DEBUG | main.py: 555 : main() ::	 Training for epoch 17 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:17:31,283 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:19:00,187 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 18	
 best epoch: 17	
 train loss epoch: 0.16419665783148438	
 min train loss: 0.16419665783148438	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.41	
 equation acc epoch: 0.374	
 max val acc: 0.447	
 equation acc: 0.409	
2022-04-28 20:19:00,188 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 28s
2022-04-28 20:19:03,778 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 19	
2022-04-28 20:21:01,276 | DEBUG | main.py: 555 : main() ::	 Training for epoch 18 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:21:01,276 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:22:26,646 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 19	
 best epoch: 17	
 train loss epoch: 0.1725838024313763	
 min train loss: 0.16419665783148438	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.401	
 equation acc epoch: 0.368	
 max val acc: 0.447	
 equation acc: 0.409	
